dis_image,ref_img,mos
i11_04_2.bmp,I11.BMP,0.77156
i11_04_3.bmp,I11.BMP,0.72338
i11_04_4.bmp,I11.BMP,0.71029
i11_04_5.bmp,I11.BMP,0.63588
i11_05_1.bmp,I11.BMP,0.82971
i11_05_2.bmp,I11.BMP,0.79794
i11_05_3.bmp,I11.BMP,0.72504
i11_05_4.bmp,I11.BMP,0.56685
i11_05_5.bmp,I11.BMP,0.4035
i11_06_1.bmp,I11.BMP,0.63857
i11_06_2.bmp,I11.BMP,0.59474
i11_06_3.bmp,I11.BMP,0.53509
i11_06_4.bmp,I11.BMP,0.47306
i11_06_5.bmp,I11.BMP,0.39963
i11_07_1.bmp,I11.BMP,0.76381
i11_07_2.bmp,I11.BMP,0.65371
i11_07_3.bmp,I11.BMP,0.61466
i11_07_4.bmp,I11.BMP,0.53053
i11_07_5.bmp,I11.BMP,0.36064
i11_08_1.bmp,I11.BMP,0.6742
i11_08_2.bmp,I11.BMP,0.62093
i11_08_3.bmp,I11.BMP,0.50407
i11_08_4.bmp,I11.BMP,0.37504
i11_08_5.bmp,I11.BMP,0.29991
i11_09_1.bmp,I11.BMP,0.79869
i11_09_2.bmp,I11.BMP,0.80645
i11_09_3.bmp,I11.BMP,0.63459
i11_09_4.bmp,I11.BMP,0.44334
i11_09_5.bmp,I11.BMP,0.24811
i11_10_1.bmp,I11.BMP,0.79869
i11_10_2.bmp,I11.BMP,0.77543
i11_10_3.bmp,I11.BMP,0.68638
i11_10_4.bmp,I11.BMP,0.46531
i11_10_5.bmp,I11.BMP,0.29086
I11_11_1.BMP,I11.BMP,0.80591
i11_11_2.bmp,I11.BMP,0.74387
i11_11_3.bmp,I11.BMP,0.6067
i11_11_4.bmp,I11.BMP,0.38324
i11_11_5.bmp,I11.BMP,0.10468
i11_12_1.bmp,I11.BMP,0.77005
i11_12_2.bmp,I11.BMP,0.82185
i11_12_3.bmp,I11.BMP,0.62812
i11_12_4.bmp,I11.BMP,0.50709
i11_12_5.bmp,I11.BMP,0.25608
I11_13_1.BMP,I11.BMP,0.55092
i11_13_2.bmp,I11.BMP,0.61649
i11_13_3.bmp,I11.BMP,0.43139
i11_13_4.bmp,I11.BMP,0.35967
i11_13_5.bmp,I11.BMP,0.29194
i11_14_1.bmp,I11.BMP,0.80192
i11_14_2.bmp,I11.BMP,0.74797
i11_14_3.bmp,I11.BMP,0.72504
i11_14_4.bmp,I11.BMP,0.7063
i11_14_5.bmp,I11.BMP,0.59474
i11_15_1.bmp,I11.BMP,0.42267
i11_15_2.bmp,I11.BMP,0.45131
i11_15_3.bmp,I11.BMP,0.46725
i11_15_4.bmp,I11.BMP,0.49244
i11_15_5.bmp,I11.BMP,0.46725
i11_16_1.bmp,I11.BMP,0.84134
i11_16_2.bmp,I11.BMP,0.8142
i11_16_3.bmp,I11.BMP,0.782
i11_16_4.bmp,I11.BMP,0.67464
i11_16_5.bmp,I11.BMP,0.62037
i11_17_1.bmp,I11.BMP,0.76768
i11_17_2.bmp,I11.BMP,0.93341
i11_17_3.bmp,I11.BMP,0.58814
i11_17_4.bmp,I11.BMP,0.946
i11_17_5.bmp,I11.BMP,0.42654
i11_18_1.bmp,I11.BMP,0.61865
i11_18_2.bmp,I11.BMP,0.57773
i11_18_3.bmp,I11.BMP,0.4792
i11_18_4.bmp,I11.BMP,0.45881
i11_18_5.bmp,I11.BMP,0.46918
i11_19_1.bmp,I11.BMP,0.77543
i11_19_2.bmp,I11.BMP,0.69833
i11_19_3.bmp,I11.BMP,0.632
i11_19_4.bmp,I11.BMP,0.53487
i11_19_5.bmp,I11.BMP,0.48469
i11_20_1.bmp,I11.BMP,0.82993
i11_20_2.bmp,I11.BMP,0.76768
i11_20_3.bmp,I11.BMP,0.73279
i11_20_4.bmp,I11.BMP,0.66646
i11_20_5.bmp,I11.BMP,0.48717
i11_21_1.bmp,I11.BMP,0.78319
i11_21_2.bmp,I11.BMP,0.74216
i11_21_3.bmp,I11.BMP,0.59711
i11_21_4.bmp,I11.BMP,0.51904
i11_21_5.bmp,I11.BMP,0.34513
i11_22_1.bmp,I11.BMP,0.76381
i11_22_2.bmp,I11.BMP,0.74055
i11_22_3.bmp,I11.BMP,0.66689
i11_22_4.bmp,I11.BMP,0.48857
i11_22_5.bmp,I11.BMP,0.3278
i11_23_1.bmp,I11.BMP,0.80645
i11_23_2.bmp,I11.BMP,0.80257
i11_23_3.bmp,I11.BMP,0.81808
i11_23_4.bmp,I11.BMP,0.72116
i11_23_5.bmp,I11.BMP,0.36064
i11_24_1.bmp,I11.BMP,0.8142
i11_24_2.bmp,I11.BMP,0.75013
i11_24_3.bmp,I11.BMP,0.62912
i11_24_4.bmp,I11.BMP,0.37914
i11_24_5.bmp,I11.BMP,0.0489
I12_01_1.bmp,I12.BMP,0.81808
i12_01_2.bmp,I12.BMP,0.67841
i12_01_3.bmp,I12.BMP,0.6522
i12_01_4.bmp,I12.BMP,0.55888
i12_01_5.bmp,I12.BMP,0.50499
i12_02_1.bmp,I12.BMP,0.83746
i12_02_2.bmp,I12.BMP,0.82195
i12_02_3.bmp,I12.BMP,0.75789
i12_02_4.bmp,I12.BMP,0.68995
i12_02_5.bmp,I12.BMP,0.61649
i12_03_1.bmp,I12.BMP,0.62037
i12_03_2.bmp,I12.BMP,0.56222
i12_03_3.bmp,I12.BMP,0.50407
i12_03_4.bmp,I12.BMP,0.41063
i12_03_5.bmp,I12.BMP,0.35401
i12_04_1.bmp,I12.BMP,0.8142
i12_04_2.bmp,I12.BMP,0.75789
i12_04_3.bmp,I12.BMP,0.71259
i12_04_4.bmp,I12.BMP,0.63975
i12_04_5.bmp,I12.BMP,0.50795
i12_05_1.bmp,I12.BMP,0.77543
i12_05_2.bmp,I12.BMP,0.79869
i12_05_3.bmp,I12.BMP,0.71259
i12_05_4.bmp,I12.BMP,0.58936
i12_05_5.bmp,I12.BMP,0.48989
i12_06_1.bmp,I12.BMP,0.69403
i12_06_2.bmp,I12.BMP,0.65597
i12_06_3.bmp,I12.BMP,0.60486
i12_06_4.bmp,I12.BMP,0.55059
i12_06_5.bmp,I12.BMP,0.5031
i12_07_1.bmp,I12.BMP,0.63857
i12_07_2.bmp,I12.BMP,0.59558
i12_07_3.bmp,I12.BMP,0.56538
i12_07_4.bmp,I12.BMP,0.42267
i12_07_5.bmp,I12.BMP,0.39951
i12_08_1.bmp,I12.BMP,0.85225
i12_08_2.bmp,I12.BMP,0.75034
i12_08_3.bmp,I12.BMP,0.61445
i12_08_4.bmp,I12.BMP,0.48234
i12_08_5.bmp,I12.BMP,0.36366
i12_09_1.bmp,I12.BMP,0.87112
i12_09_2.bmp,I12.BMP,0.7581
i12_09_3.bmp,I12.BMP,0.64465
i12_09_4.bmp,I12.BMP,0.45755
i12_09_5.bmp,I12.BMP,0.28898
i12_10_1.bmp,I12.BMP,0.83746
i12_10_2.bmp,I12.BMP,0.81073
i12_10_3.bmp,I12.BMP,0.69749
i12_10_4.bmp,I12.BMP,0.41063
i12_10_5.bmp,I12.BMP,0.28607
I12_11_1.BMP,I12.BMP,0.74055
i12_11_2.bmp,I12.BMP,0.63588
i12_11_3.bmp,I12.BMP,0.36366
i12_11_4.bmp,I12.BMP,0.24455
i12_11_5.bmp,I12.BMP,0.08224
i12_12_1.bmp,I12.BMP,0.75411
i12_12_2.bmp,I12.BMP,0.68995
i12_12_3.bmp,I12.BMP,0.48857
i12_12_4.bmp,I12.BMP,0.40685
i12_12_5.bmp,I12.BMP,0.40716
I12_13_1.BMP,I12.BMP,0.73667
i12_13_2.bmp,I12.BMP,0.62037
i12_13_3.bmp,I12.BMP,0.4295
i12_13_4.bmp,I12.BMP,0.37162
i12_13_5.bmp,I12.BMP,0.53896
i12_14_1.bmp,I12.BMP,0.76166
i12_14_2.bmp,I12.BMP,0.84848
i12_14_3.bmp,I12.BMP,0.61649
i12_14_4.bmp,I12.BMP,0.6069
i12_14_5.bmp,I12.BMP,0.47694
i12_15_1.bmp,I12.BMP,0.46725
i12_15_2.bmp,I12.BMP,0.4693
i12_15_3.bmp,I12.BMP,0.48989
i12_15_4.bmp,I12.BMP,0.55029
i12_15_5.bmp,I12.BMP,0.61683
i12_16_1.bmp,I12.BMP,0.90132
i12_16_2.bmp,I12.BMP,0.86847
i12_16_3.bmp,I12.BMP,0.83338
i12_16_4.bmp,I12.BMP,0.84177
i12_16_5.bmp,I12.BMP,0.77931
i12_17_1.bmp,I12.BMP,0.86358
i12_17_2.bmp,I12.BMP,0.94284
i12_17_3.bmp,I12.BMP,0.65526
i12_17_4.bmp,I12.BMP,0.86358
i12_17_5.bmp,I12.BMP,0.54274
i12_18_1.bmp,I12.BMP,0.77543
i12_18_2.bmp,I12.BMP,0.73279
i12_18_3.bmp,I12.BMP,0.6824
i12_18_4.bmp,I12.BMP,0.60874
i12_18_5.bmp,I12.BMP,0.58161
i12_19_1.bmp,I12.BMP,0.78706
i12_19_2.bmp,I12.BMP,0.75605
i12_19_3.bmp,I12.BMP,0.72504
i12_19_4.bmp,I12.BMP,0.64088
i12_19_5.bmp,I12.BMP,0.54274
i12_20_1.bmp,I12.BMP,0.76607
i12_20_2.bmp,I12.BMP,0.72224
i12_20_3.bmp,I12.BMP,0.60099
i12_20_4.bmp,I12.BMP,0.48234
i12_20_5.bmp,I12.BMP,0.36764
i12_21_1.bmp,I12.BMP,0.70504
i12_21_2.bmp,I12.BMP,0.67464
i12_21_3.bmp,I12.BMP,0.54274
i12_21_4.bmp,I12.BMP,0.39951
i12_21_5.bmp,I12.BMP,0.2521
i12_22_1.bmp,I12.BMP,0.71825
i12_22_2.bmp,I12.BMP,0.70127
i12_22_3.bmp,I12.BMP,0.62037
i12_22_4.bmp,I12.BMP,0.46725
i12_22_5.bmp,I12.BMP,0.34126
i12_23_1.bmp,I12.BMP,0.83358
i12_23_2.bmp,I12.BMP,0.85225
i12_23_3.bmp,I12.BMP,0.6673
i12_23_4.bmp,I12.BMP,0.42267
i12_23_5.bmp,I12.BMP,0.28229
i12_24_1.bmp,I12.BMP,0.80645
i12_24_2.bmp,I12.BMP,0.59324
i12_24_3.bmp,I12.BMP,0.40685
i12_24_4.bmp,I12.BMP,0.24832
i12_24_5.bmp,I12.BMP,0.02338
I13_01_1.bmp,I13.BMP,0.75912
i13_01_2.bmp,I13.BMP,0.74336
i13_01_3.bmp,I13.BMP,0.6924
i13_01_4.bmp,I13.BMP,0.65238
i13_01_5.bmp,I13.BMP,0.54238
i13_02_1.bmp,I13.BMP,0.72679
i13_02_2.bmp,I13.BMP,0.75936
i13_02_3.bmp,I13.BMP,0.77246
i13_02_4.bmp,I13.BMP,0.74045
i13_02_5.bmp,I13.BMP,0.63459
i13_03_1.bmp,I13.BMP,0.70289
i13_03_2.bmp,I13.BMP,0.69264
i13_03_3.bmp,I13.BMP,0.56287
i13_03_4.bmp,I13.BMP,0.49115
i13_03_5.bmp,I13.BMP,0.36138
i13_04_1.bmp,I13.BMP,0.78735
i13_04_2.bmp,I13.BMP,0.75053
i13_04_3.bmp,I13.BMP,0.76245
i13_04_4.bmp,I13.BMP,0.74537
i13_04_5.bmp,I13.BMP,0.67215
i13_05_1.bmp,I13.BMP,0.73362
i13_05_2.bmp,I13.BMP,0.68923
i13_05_3.bmp,I13.BMP,0.75578
i13_05_4.bmp,I13.BMP,0.56287
i13_05_5.bmp,I13.BMP,0.40919
i13_06_1.bmp,I13.BMP,0.61785
i13_06_2.bmp,I13.BMP,0.57565
i13_06_3.bmp,I13.BMP,0.49115
i13_06_4.bmp,I13.BMP,0.45891
i13_06_5.bmp,I13.BMP,0.40919
i13_07_1.bmp,I13.BMP,0.78639
i13_07_2.bmp,I13.BMP,0.72788
i13_07_3.bmp,I13.BMP,0.63117
i13_07_4.bmp,I13.BMP,0.455
i13_07_5.bmp,I13.BMP,0.37104
i13_08_1.bmp,I13.BMP,0.65508
i13_08_2.bmp,I13.BMP,0.53213
i13_08_3.bmp,I13.BMP,0.41302
i13_08_4.bmp,I13.BMP,0.33549
i13_08_5.bmp,I13.BMP,0.21453
i13_09_1.bmp,I13.BMP,0.69289
i13_09_2.bmp,I13.BMP,0.64904
i13_09_3.bmp,I13.BMP,0.42222
i13_09_4.bmp,I13.BMP,0.276
i13_09_5.bmp,I13.BMP,0.0352
i13_10_1.bmp,I13.BMP,0.75245
i13_10_2.bmp,I13.BMP,0.74911
i13_10_3.bmp,I13.BMP,0.60709
i13_10_4.bmp,I13.BMP,0.43222
i13_10_5.bmp,I13.BMP,0.13201
I13_11_1.BMP,I13.BMP,0.7291
i13_11_2.bmp,I13.BMP,0.7291
i13_11_3.bmp,I13.BMP,0.638
i13_11_4.bmp,I13.BMP,0.589
i13_11_5.bmp,I13.BMP,0.30674
i13_12_1.bmp,I13.BMP,0.71575
i13_12_2.bmp,I13.BMP,0.74577
i13_12_3.bmp,I13.BMP,0.69907
i13_12_4.bmp,I13.BMP,0.71996
i13_12_5.bmp,I13.BMP,0.68923
I13_13_1.BMP,I13.BMP,0.74244
i13_13_2.bmp,I13.BMP,0.67215
i13_13_3.bmp,I13.BMP,0.65238
i13_13_4.bmp,I13.BMP,0.48649
i13_13_5.bmp,I13.BMP,0.31015
i13_14_1.bmp,I13.BMP,0.7746
i13_14_2.bmp,I13.BMP,0.74045
i13_14_3.bmp,I13.BMP,0.78826
i13_14_4.bmp,I13.BMP,0.68573
i13_14_5.bmp,I13.BMP,0.53555
i13_15_1.bmp,I13.BMP,0.35705
i13_15_2.bmp,I13.BMP,0.37804
i13_15_3.bmp,I13.BMP,0.40236
i13_15_4.bmp,I13.BMP,0.47749
i13_15_5.bmp,I13.BMP,0.49698
i13_16_1.bmp,I13.BMP,0.76912
i13_16_2.bmp,I13.BMP,0.72242
i13_16_3.bmp,I13.BMP,0.74537
i13_16_4.bmp,I13.BMP,0.58094
i13_16_5.bmp,I13.BMP,0.60234
i13_17_1.bmp,I13.BMP,0.60901
i13_17_2.bmp,I13.BMP,0.91589
i13_17_3.bmp,I13.BMP,0.49894
i13_17_4.bmp,I13.BMP,0.89588
i13_17_5.bmp,I13.BMP,0.33606
i13_18_1.bmp,I13.BMP,0.53197
i13_18_2.bmp,I13.BMP,0.50227
i13_18_3.bmp,I13.BMP,0.41602
i13_18_4.bmp,I13.BMP,0.37346
i13_18_5.bmp,I13.BMP,0.35705
i13_19_1.bmp,I13.BMP,0.71738
i13_19_2.bmp,I13.BMP,0.71996
i13_19_3.bmp,I13.BMP,0.7291
i13_19_4.bmp,I13.BMP,0.61243
i13_19_5.bmp,I13.BMP,0.56231
i13_20_1.bmp,I13.BMP,0.77913
i13_20_2.bmp,I13.BMP,0.69606
i13_20_3.bmp,I13.BMP,0.75753
i13_20_4.bmp,I13.BMP,0.72338
i13_20_5.bmp,I13.BMP,0.71575
i13_21_1.bmp,I13.BMP,0.77579
i13_21_2.bmp,I13.BMP,0.76094
i13_21_3.bmp,I13.BMP,0.69606
i13_21_4.bmp,I13.BMP,0.64237
i13_21_5.bmp,I13.BMP,0.46383
i13_22_1.bmp,I13.BMP,0.74387
i13_22_2.bmp,I13.BMP,0.65091
i13_22_3.bmp,I13.BMP,0.53563
i13_22_4.bmp,I13.BMP,0.38552
i13_22_5.bmp,I13.BMP,0.31214
i13_23_1.bmp,I13.BMP,0.77579
i13_23_2.bmp,I13.BMP,0.7391
i13_23_3.bmp,I13.BMP,0.74694
i13_23_4.bmp,I13.BMP,0.68907
i13_23_5.bmp,I13.BMP,0.71242
i13_24_1.bmp,I13.BMP,0.74577
i13_24_2.bmp,I13.BMP,0.70972
i13_24_3.bmp,I13.BMP,0.59567
i13_24_4.bmp,I13.BMP,0.51895
i13_24_5.bmp,I13.BMP,0.37845
I14_01_1.bmp,I14.BMP,0.81032
i14_01_2.bmp,I14.BMP,0.782
i14_01_3.bmp,I14.BMP,0.65052
i14_01_4.bmp,I14.BMP,0.58404
i14_01_5.bmp,I14.BMP,0.5031
i14_02_1.bmp,I14.BMP,0.82195
i14_02_2.bmp,I14.BMP,0.81388
i14_02_3.bmp,I14.BMP,0.79305
i14_02_4.bmp,I14.BMP,0.70232
i14_02_5.bmp,I14.BMP,0.61466
i14_03_1.bmp,I14.BMP,0.71029
i14_03_2.bmp,I14.BMP,0.60099
i14_03_3.bmp,I14.BMP,0.50709
i14_03_4.bmp,I14.BMP,0.40748
i14_03_5.bmp,I14.BMP,0.33738
i14_04_1.bmp,I14.BMP,0.82993
i14_04_2.bmp,I14.BMP,0.77403
i14_04_3.bmp,I14.BMP,0.75411
i14_04_4.bmp,I14.BMP,0.63322
i14_04_5.bmp,I14.BMP,0.54295
i14_05_1.bmp,I14.BMP,0.83358
i14_05_2.bmp,I14.BMP,0.76768
i14_05_3.bmp,I14.BMP,0.67841
i14_05_4.bmp,I14.BMP,0.56222
i14_05_5.bmp,I14.BMP,0.39941
i14_06_1.bmp,I14.BMP,0.69435
i14_06_2.bmp,I14.BMP,0.58677
i14_06_3.bmp,I14.BMP,0.54295
i14_06_4.bmp,I14.BMP,0.50709
i14_06_5.bmp,I14.BMP,0.41944
i14_07_1.bmp,I14.BMP,0.78599
i14_07_2.bmp,I14.BMP,0.74614
i14_07_3.bmp,I14.BMP,0.57881
i14_07_4.bmp,I14.BMP,0.48318
i14_07_5.bmp,I14.BMP,0.3839
i14_08_1.bmp,I14.BMP,0.74442
i14_08_2.bmp,I14.BMP,0.61865
i14_08_3.bmp,I14.BMP,0.46531
i14_08_4.bmp,I14.BMP,0.37227
i14_08_5.bmp,I14.BMP,0.19395
i14_09_1.bmp,I14.BMP,0.83358
i14_09_2.bmp,I14.BMP,0.81032
i14_09_3.bmp,I14.BMP,0.61068
i14_09_4.bmp,I14.BMP,0.38002
i14_09_5.bmp,I14.BMP,0.21624
i14_10_1.bmp,I14.BMP,0.79396
i14_10_2.bmp,I14.BMP,0.7063
i14_10_3.bmp,I14.BMP,0.57482
i14_10_4.bmp,I14.BMP,0.4035
i14_10_5.bmp,I14.BMP,0.23217
I14_11_1.BMP,I14.BMP,0.82195
i14_11_2.bmp,I14.BMP,0.75013
i14_11_3.bmp,I14.BMP,0.57385
i14_11_4.bmp,I14.BMP,0.40748
i14_11_5.bmp,I14.BMP,0.14964
i14_12_1.bmp,I14.BMP,0.79869
i14_12_2.bmp,I14.BMP,0.77521
i14_12_3.bmp,I14.BMP,0.54716
i14_12_4.bmp,I14.BMP,0.55835
i14_12_5.bmp,I14.BMP,0.42267
I14_13_1.BMP,I14.BMP,0.68627
i14_13_2.bmp,I14.BMP,0.61466
i14_13_3.bmp,I14.BMP,0.48469
i14_13_4.bmp,I14.BMP,0.40748
i14_13_5.bmp,I14.BMP,0.24014
i14_14_1.bmp,I14.BMP,0.83358
i14_14_2.bmp,I14.BMP,0.78319
i14_14_3.bmp,I14.BMP,0.63857
i14_14_4.bmp,I14.BMP,0.56287
i14_14_5.bmp,I14.BMP,0.4488
i14_15_1.bmp,I14.BMP,0.38778
i14_15_2.bmp,I14.BMP,0.44592
i14_15_3.bmp,I14.BMP,0.47146
i14_15_4.bmp,I14.BMP,0.48469
i14_15_5.bmp,I14.BMP,0.53509
i14_16_1.bmp,I14.BMP,0.79305
i14_16_2.bmp,I14.BMP,0.82195
i14_16_3.bmp,I14.BMP,0.72622
i14_16_4.bmp,I14.BMP,0.70699
i14_16_5.bmp,I14.BMP,0.54306
i14_17_1.bmp,I14.BMP,0.74055
i14_17_2.bmp,I14.BMP,0.88786
i14_17_3.bmp,I14.BMP,0.55888
i14_17_4.bmp,I14.BMP,0.8142
i14_17_5.bmp,I14.BMP,0.43042
i14_18_1.bmp,I14.BMP,0.73567
i14_18_2.bmp,I14.BMP,0.70232
i14_18_3.bmp,I14.BMP,0.63459
i14_18_4.bmp,I14.BMP,0.56006
i14_18_5.bmp,I14.BMP,0.5031
i14_19_1.bmp,I14.BMP,0.73567
i14_19_2.bmp,I14.BMP,0.69833
i14_19_3.bmp,I14.BMP,0.67841
i14_19_4.bmp,I14.BMP,0.52667
i14_19_5.bmp,I14.BMP,0.42831
i14_20_1.bmp,I14.BMP,0.78599
i14_20_2.bmp,I14.BMP,0.76768
i14_20_3.bmp,I14.BMP,0.74216
i14_20_4.bmp,I14.BMP,0.56685
i14_20_5.bmp,I14.BMP,0.4343
i14_21_1.bmp,I14.BMP,0.72504
i14_21_2.bmp,I14.BMP,0.7063
i14_21_3.bmp,I14.BMP,0.61649
i14_21_4.bmp,I14.BMP,0.5031
i14_21_5.bmp,I14.BMP,0.34513
i14_22_1.bmp,I14.BMP,0.74055
i14_22_2.bmp,I14.BMP,0.73567
i14_22_3.bmp,I14.BMP,0.69037
i14_22_4.bmp,I14.BMP,0.53487
i14_22_5.bmp,I14.BMP,0.43537
i14_23_1.bmp,I14.BMP,0.82981
i14_23_2.bmp,I14.BMP,0.82971
i14_23_3.bmp,I14.BMP,0.77005
i14_23_4.bmp,I14.BMP,0.6824
i14_23_5.bmp,I14.BMP,0.36366
i14_24_1.bmp,I14.BMP,0.84521
i14_24_2.bmp,I14.BMP,0.76607
i14_24_3.bmp,I14.BMP,0.60271
i14_24_4.bmp,I14.BMP,0.42267
i14_24_5.bmp,I14.BMP,0.09703
I15_01_1.bmp,I15.BMP,0.80033
i15_01_2.bmp,I15.BMP,0.69218
i15_01_3.bmp,I15.BMP,0.67602
i15_01_4.bmp,I15.BMP,0.57899
i15_01_5.bmp,I15.BMP,0.52621
i15_02_1.bmp,I15.BMP,0.83887
i15_02_2.bmp,I15.BMP,0.79975
i15_02_3.bmp,I15.BMP,0.77367
i15_02_4.bmp,I15.BMP,0.6661
i15_02_5.bmp,I15.BMP,0.63024
i15_03_1.bmp,I15.BMP,0.58566
i15_03_2.bmp,I15.BMP,0.51228
i15_03_3.bmp,I15.BMP,0.48355
i15_03_4.bmp,I15.BMP,0.42103
i15_03_5.bmp,I15.BMP,0.34216
i15_04_1.bmp,I15.BMP,0.82909
i15_04_2.bmp,I15.BMP,0.8322
i15_04_3.bmp,I15.BMP,0.80248
i15_04_4.bmp,I15.BMP,0.79396
i15_04_5.bmp,I15.BMP,0.67914
i15_05_1.bmp,I15.BMP,0.79509
i15_05_2.bmp,I15.BMP,0.77579
i15_05_3.bmp,I15.BMP,0.6987
i15_05_4.bmp,I15.BMP,0.54874
i15_05_5.bmp,I15.BMP,0.44117
i15_06_1.bmp,I15.BMP,0.6009
i15_06_2.bmp,I15.BMP,0.56446
i15_06_3.bmp,I15.BMP,0.53563
i15_06_4.bmp,I15.BMP,0.44769
i15_06_5.bmp,I15.BMP,0.42103
i15_07_1.bmp,I15.BMP,0.65571
i15_07_2.bmp,I15.BMP,0.52896
i15_07_3.bmp,I15.BMP,0.48355
i15_07_4.bmp,I15.BMP,0.38278
i15_07_5.bmp,I15.BMP,0.31584
i15_08_1.bmp,I15.BMP,0.81946
i15_08_2.bmp,I15.BMP,0.83539
i15_08_3.bmp,I15.BMP,0.70196
i15_08_4.bmp,I15.BMP,0.52918
i15_08_5.bmp,I15.BMP,0.44769
i15_09_1.bmp,I15.BMP,0.81582
i15_09_2.bmp,I15.BMP,0.76063
i15_09_3.bmp,I15.BMP,0.63903
i15_09_4.bmp,I15.BMP,0.50227
i15_09_5.bmp,I15.BMP,0.32381
i15_10_1.bmp,I15.BMP,0.79396
i15_10_2.bmp,I15.BMP,0.78345
i15_10_3.bmp,I15.BMP,0.62502
i15_10_4.bmp,I15.BMP,0.42103
i15_10_5.bmp,I15.BMP,0.23297
I15_11_1.BMP,I15.BMP,0.80352
i15_11_2.bmp,I15.BMP,0.59634
i15_11_3.bmp,I15.BMP,0.40253
i15_11_4.bmp,I15.BMP,0.2521
i15_11_5.bmp,I15.BMP,0.05863
i15_12_1.bmp,I15.BMP,0.77802
i15_12_2.bmp,I15.BMP,0.74107
i15_12_3.bmp,I15.BMP,0.57084
i15_12_4.bmp,I15.BMP,0.42422
i15_12_5.bmp,I15.BMP,0.33359
I15_13_1.BMP,I15.BMP,0.65958
i15_13_2.bmp,I15.BMP,0.50561
i15_13_3.bmp,I15.BMP,0.44556
i15_13_4.bmp,I15.BMP,0.37597
i15_13_5.bmp,I15.BMP,0.2684
i15_14_1.bmp,I15.BMP,0.76715
i15_14_2.bmp,I15.BMP,0.84814
i15_14_3.bmp,I15.BMP,0.81946
i15_14_4.bmp,I15.BMP,0.68581
i15_14_5.bmp,I15.BMP,0.50962
i15_15_1.bmp,I15.BMP,0.52266
i15_15_2.bmp,I15.BMP,0.54222
i15_15_3.bmp,I15.BMP,0.53244
i15_15_4.bmp,I15.BMP,0.55852
i15_15_5.bmp,I15.BMP,0.67588
i15_16_1.bmp,I15.BMP,0.85843
i15_16_2.bmp,I15.BMP,0.81249
i15_16_3.bmp,I15.BMP,0.74296
i15_16_4.bmp,I15.BMP,0.73781
i15_16_5.bmp,I15.BMP,0.5423
i15_17_1.bmp,I15.BMP,0.81605
i15_17_2.bmp,I15.BMP,0.92145
i15_17_3.bmp,I15.BMP,0.6824
i15_17_4.bmp,I15.BMP,0.87045
i15_17_5.bmp,I15.BMP,0.51346
i15_18_1.bmp,I15.BMP,0.70471
i15_18_2.bmp,I15.BMP,0.65571
i15_18_3.bmp,I15.BMP,0.59233
i15_18_4.bmp,I15.BMP,0.552
i15_18_5.bmp,I15.BMP,0.50561
i15_19_1.bmp,I15.BMP,0.81279
i15_19_2.bmp,I15.BMP,0.73021
i15_19_3.bmp,I15.BMP,0.64237
i15_19_4.bmp,I15.BMP,0.59233
i15_19_5.bmp,I15.BMP,0.52621
i15_20_1.bmp,I15.BMP,0.87253
i15_20_2.bmp,I15.BMP,0.77483
i15_20_3.bmp,I15.BMP,0.6457
i15_20_4.bmp,I15.BMP,0.41465
i15_20_5.bmp,I15.BMP,0.31584
i15_21_1.bmp,I15.BMP,0.71499
i15_21_2.bmp,I15.BMP,0.61865
i15_21_3.bmp,I15.BMP,0.52621
i15_21_4.bmp,I15.BMP,0.41183
i15_21_5.bmp,I15.BMP,0.29546
i15_22_1.bmp,I15.BMP,0.87364
i15_22_2.bmp,I15.BMP,0.79714
i15_22_3.bmp,I15.BMP,0.73781
i15_22_4.bmp,I15.BMP,0.60909
i15_22_5.bmp,I15.BMP,0.49753
i15_23_1.bmp,I15.BMP,0.81279
i15_23_2.bmp,I15.BMP,0.81279
i15_23_3.bmp,I15.BMP,0.73455
i15_23_4.bmp,I15.BMP,0.60742
i15_23_5.bmp,I15.BMP,0.4489
i15_24_1.bmp,I15.BMP,0.79323
i15_24_2.bmp,I15.BMP,0.65571
i15_24_3.bmp,I15.BMP,0.42813
i15_24_4.bmp,I15.BMP,0.2358
i15_24_5.bmp,I15.BMP,0.06954
I16_01_1.bmp,I16.BMP,0.77066
i16_01_2.bmp,I16.BMP,0.77563
i16_01_3.bmp,I16.BMP,0.68617
i16_01_4.bmp,I16.BMP,0.56103
i16_01_5.bmp,I16.BMP,0.53161
i16_02_1.bmp,I16.BMP,0.81149
i16_02_2.bmp,I16.BMP,0.84735
i16_02_3.bmp,I16.BMP,0.76487
i16_02_4.bmp,I16.BMP,0.71108
i16_02_5.bmp,I16.BMP,0.62723
i16_03_1.bmp,I16.BMP,0.64562
i16_03_2.bmp,I16.BMP,0.55029
i16_03_3.bmp,I16.BMP,0.49483
i16_03_4.bmp,I16.BMP,0.4295
i16_03_5.bmp,I16.BMP,0.36611
i16_04_1.bmp,I16.BMP,0.80073
i16_04_2.bmp,I16.BMP,0.80009
i16_04_3.bmp,I16.BMP,0.78997
i16_04_4.bmp,I16.BMP,0.70079
i16_04_5.bmp,I16.BMP,0.62723
i16_05_1.bmp,I16.BMP,0.79714
i16_05_2.bmp,I16.BMP,0.77066
i16_05_3.bmp,I16.BMP,0.7155
i16_05_4.bmp,I16.BMP,0.58916
